timestamp,system_time,machine_id,logical_clock,event_type,queue_length,message,vm_id,clock_rate,time_since_start,prev_lc,lc_jump
2025-02-27 18:34:40,1740699280.0,1,351,send_one,0,2025-02-27 18:34:40.f - M1 [LC:351] Sent message to VM 2,1,6,59.0,350.0,1.0
2025-02-27 18:34:40,1740699280.0,0,351,internal,0,2025-02-27 18:34:40.f - M0 [LC:351] Internal event,0,4,59.0,233.0,3.0
2025-02-27 18:34:40,1740699280.0,0,353,internal,0,2025-02-27 18:34:40.f - M0 [LC:353] Internal event,0,4,59.0,239.0,-1.0
2025-02-27 18:34:40,1740699280.0,0,352,internal,0,2025-02-27 18:34:40.f - M0 [LC:352] Internal event,0,4,59.0,238.0,-1.0
2025-02-27 18:34:40,1740699280.0,0,350,internal,0,2025-02-27 18:34:40.f - M0 [LC:350] Internal event,0,4,59.0,236.0,-1.0
2025-02-27 18:34:40,1740699280.0,2,351,receive,0,2025-02-27 18:34:40.f - M2 [LC:351] Received message. Queue length: 0,2,2,59.0,123.0,-4.0
2025-02-27 18:34:40,1740699280.0,2,352,receive,0,2025-02-27 18:34:40.f - M2 [LC:352] Received message. Queue length: 0,2,2,59.0,121.0,-1.0
2025-02-27 18:34:41,1740699281.0,0,354,internal,0,2025-02-27 18:34:41.f - M0 [LC:354] Internal event,0,4,60.0,231.0,8.0
2025-02-27 18:34:41,1740699281.0,1,359,internal,0,2025-02-27 18:34:41.f - M1 [LC:359] Internal event,1,6,60.0,360.0,-1.0
2025-02-27 18:34:41,1740699281.0,1,358,internal,0,2025-02-27 18:34:41.f - M1 [LC:358] Internal event,1,6,60.0,359.0,-1.0
2025-02-27 18:34:41,1740699281.0,1,357,receive,0,2025-02-27 18:34:41.f - M1 [LC:357] Received message. Queue length: 0,1,6,60.0,356.0,1.0
2025-02-27 18:34:41,1740699281.0,1,356,internal,0,2025-02-27 18:34:41.f - M1 [LC:356] Internal event,1,6,60.0,351.0,5.0
2025-02-27 18:34:41,1740699281.0,2,354,send_one,0,2025-02-27 18:34:41.f - M2 [LC:354] Sent message to VM 0,2,2,60.0,119.0,3.0
2025-02-27 18:34:41,1740699281.0,0,354,other,0,2025-02-27 18:34:41.f - M0 [LC:354] Stopped VM 0,0,4,60.0,237.0,3.0
2025-02-27 18:34:41,1740699281.0,1,360,send_all,0,2025-02-27 18:34:41.f - M1 [LC:360] Sent messages to all VMs,1,6,60.0,357.0,3.0
2025-02-27 18:34:41,1740699281.0,2,353,send_one,0,2025-02-27 18:34:41.f - M2 [LC:353] Sent message to VM 1,2,2,60.0,122.0,-1.0
2025-02-27 18:34:42,1740699282.0,2,361,receive,0,2025-02-27 18:34:42.f - M2 [LC:361] Received message. Queue length: 0,2,2,61.0,113.0,10.0
2025-02-27 18:34:42,1740699282.0,2,362,internal,0,2025-02-27 18:34:42.f - M2 [LC:362] Internal event,2,2,61.0,127.0,-3.0
2025-02-27 18:34:42,1740699282.0,1,360,other,0,2025-02-27 18:34:42.f - M1 [LC:360] Stopped VM 1,1,6,61.0,358.0,2.0
2025-02-27 18:34:43,1740699283.0,2,362,other,0,2025-02-27 18:34:43.f - M2 [LC:362] Stopped VM 2,2,2,62.0,120.0,5.0
